1958.2452,    2.0352
1958.3288,    2.0352
1958.4123,    2.0352
1958.4959,    1.7808
1958.5795,    1.7808
1958.6644,    1.7808
1958.7479,    1.2720
1958.8315,    1.5264
1958.9151,    1.2720
1958.9986,    1.5264
1959.0836,    1.5264
1959.1644,    1.5264
1959.2452,    1.7808
1959.3288,    2.0352
1959.4123,    2.2896
1959.4959,    2.5440
1959.5795,    2.2896
1959.6644,    2.5440
1959.7479,    2.0352
1959.8315,    2.2896
1959.9151,    2.0352
1959.9986,    2.0352
1960.0833,    2.0352
1960.1653,    2.0352
1960.2473,    2.0352
1960.3306,    1.7808
1960.4139,    1.5264
1960.4973,    1.2720
1960.5806,    1.0176
1960.6653,    0.7632
1960.7486,    0.7632
1960.8320,    1.0176
1960.9153,    1.0176
1960.9987,    1.2720
1961.0836,    1.5264
1961.1644,    1.7808
1961.2452,    2.0352
1961.3288,    2.2896
1961.4123,    2.2896
1961.4959,    2.2896
1961.5795,    2.0352
1961.6644,    2.0352
1961.7479,    2.0352
1961.8315,    1.7808
1961.9151,    1.5264
1961.9986,    1.7808
1962.0836,    1.7808
1962.1644,    1.5264
1962.2452,    1.7808
1962.3288,    1.5264
1962.4123,    1.5264
1962.4959,    1.5264
1962.5795,    1.2720
1962.6644,    1.2720
1962.7479,    1.0176
1962.8315,    1.0176
1962.9151,    1.0176
1962.9986,    1.0176
1963.0836,    1.2720
1963.1644,    1.0176
1963.2452,    1.5264
1963.3288,    1.2720
1963.4123,    1.2720
1963.4959,    1.2720
1963.5795,    1.0176
1963.6644,    1.0176
1963.7479,    1.0176
1963.8315,    1.2720
1963.9151,    1.0176
1963.9986,    1.2720
1964.0833,    1.2720
1964.1653,    1.0176
1964.2473,    1.0176
1964.3306,    1.0176
1964.4139,    1.0176
1964.4973,    0.7632
1964.5806,    0.5088
1964.6653,    0.5088
1964.7486,    0.5088
1964.8320,    0.5088
1964.9153,    0.2544
1964.9987,    0.7632
1965.0836,    1.0176
1965.1644,    1.2720
1965.2452,    1.5264
1965.3288,    1.7808
1965.4123,    2.5440
1965.4959,    2.5440
1965.5795,    2.7984
1965.6644,    2.7984
1965.7479,    2.7984
1965.8315,    3.0528
1965.9151,    2.7984
1965.9986,    3.0528
1966.0836,    3.0528
1966.1644,    2.7984
1966.2452,    2.7984
1966.3288,    2.5440
1966.4123,    2.5440
1966.4959,    2.0352
1966.5795,    2.0352
1966.6644,    1.7808
1966.7479,    1.7808
1966.8315,    1.5264
1966.9151,    1.5264
1966.9986,    1.5264
1967.0836,    1.2720
1967.1644,    1.2720
1967.2452,    1.5264
1967.3288,    1.2720
1967.4123,    1.5264
1967.4959,    1.5264
1967.5795,    1.7808
1967.6644,    1.7808
1967.7479,    1.7808
1967.8315,    2.0352
1967.9151,    1.7808
1967.9986,    2.0352
1968.0833,    2.0352
1968.1653,    2.0352
1968.2473,    2.2896
1968.3306,    2.5440
1968.4139,    2.7984
1968.4973,    2.7984
1968.5806,    2.7984
1968.6653,    3.0528
1968.7486,    3.0528
1968.8320,    3.0528
1968.9153,    3.3072
1968.9987,    3.5616
1969.0836,    3.8160
1969.1644,    3.3072
1969.2452,    3.5616
1969.3288,    3.5616
1969.4123,    3.3072
1969.4959,    3.0528
1969.5795,    2.7984
1969.6644,    2.5440
1969.7479,    2.2896
1969.8315,    2.2896
1969.9151,    2.0352
1969.9986,    2.0352
1970.0836,    2.0352
1970.1644,    1.7808
1970.2452,    2.0352
1970.3288,    2.0352
1970.4123,    2.0352
1970.4959,    1.7808
1970.5795,    1.7808
1970.6644,    1.5264
1970.7479,    1.2720
1970.8315,    1.2720
1970.9151,    1.0176
1970.9986,    0.7632
1971.0836,    1.0176
1971.1644,    1.0176
1971.2452,    1.2720
1971.3288,    1.5264
1971.4123,    1.7808
1971.4959,    1.7808
1971.5795,    1.7808
1971.6644,    1.7808
1971.7479,    1.7808
1971.8315,    2.0352
1971.9151,    1.7808
1971.9986,    2.2896
1972.0833,    2.2896
1972.1653,    2.5440
1972.2473,    3.0528
1972.3306,    3.5616
1972.4139,    3.8160
1972.4973,    4.0704
1972.5806,    4.5792
1972.6653,    4.8336
1972.7486,    4.8336
1972.8320,    5.3424
1972.9153,    5.0880
1972.9987,    5.0880
1973.0836,    5.3424
1973.1644,    4.8336
1973.2452,    4.8336
1973.3288,    4.3248
1973.4123,    4.3248
1973.4959,    3.3072
1973.5795,    2.7984
1973.6644,    2.0352
1973.7479,    1.2720
1973.8315,    1.0176
1973.9151,    0.5088
1973.9986,    0.5088
1974.0836,    0.7632
1974.1644,    0.7632
1974.2452,    0.7632
1974.3288,    1.0176
1974.4123,    1.2720
1974.4959,    1.2720
1974.5795,    1.2720
1974.6644,    1.2720
1974.7479,    1.2720
1974.8315,    1.5264
1974.9151,    1.5264
1974.9986,    1.7808
1975.0836,    2.0352
1975.1644,    2.0352
1975.2452,    2.5440
1975.3288,    2.2896
1975.4123,    2.5440
1975.4959,    2.5440
1975.5795,    2.2896
1975.6644,    2.2896
1975.7479,    2.2896
1975.8315,    2.0352
1975.9151,    2.0352
1975.9986,    2.0352
1976.0833,    2.0352
1976.1653,    2.0352
1976.2473,    2.0352
1976.3306,    1.7808
1976.4139,    2.2896
1976.4973,    2.0352
1976.5806,    2.5440
1976.6653,    2.5440
1976.7486,    2.7984
1976.8320,    3.3072
1976.9153,    3.5616
1976.9987,    4.0704
1977.0836,    4.3248
1977.1644,    4.3248
1977.2452,    4.5792
1977.3288,    4.5792
1977.4123,    4.5792
1977.4959,    4.3248
1977.5795,    4.3248
1977.6644,    4.0704
1977.7479,    3.5616
1977.8315,    3.8160
1977.9151,    3.3072
1977.9986,    3.5616
1978.0836,    3.5616
1978.1644,    2.7984
1978.2452,    3.3072
1978.3288,    3.0528
1978.4123,    3.0528
1978.4959,    2.5440
1978.5795,    2.7984
1978.6644,    2.5440
1978.7479,    2.2896
1978.8315,    2.2896
1978.9151,    2.5440
1978.9986,    2.7984
1979.0836,    2.7984
1979.1644,    2.7984
1979.2452,    3.3072
1979.3288,    3.3072
1979.4123,    3.3072
1979.4959,    3.5616
1979.5795,    3.5616
1979.6644,    3.5616
1979.7479,    3.8160
1979.8315,    3.8160
1979.9151,    4.0704
1979.9986,    4.3248
1980.0833,    4.3248
1980.1653,    3.8160
1980.2473,    4.3248
1980.3306,    3.8160
1980.4139,    3.5616
1980.4973,    3.5616
1980.5806,    3.3072
1980.6653,    3.0528
1980.7486,    2.7984
1980.8320,    2.7984
1980.9153,    2.7984
1980.9987,    2.5440
1981.0836,    2.5440
1981.1644,    2.2896
1981.2452,    2.2896
1981.3288,    2.2896
1981.4123,    2.0352
1981.4959,    2.0352
1981.5795,    2.2896
1981.6644,    2.5440
1981.7479,    2.5440
1981.8315,    2.7984
1981.9151,    2.7984
1981.9986,    2.7984
1982.0836,    2.5440
1982.1644,    2.2896
1982.2452,    2.5440
1982.3288,    2.0352
1982.4123,    2.0352
1982.4959,    1.7808
1982.5795,    2.0352
1982.6644,    2.2896
1982.7479,    2.5440
1982.8315,    2.7984
1982.9151,    3.3072
1982.9986,    3.8160
1983.0836,    4.3248
1983.1644,    4.3248
1983.2452,    4.8336
1983.3288,    4.8336
1983.4123,    5.0880
1983.4959,    4.3248
1983.5795,    4.5792
1983.6644,    4.0704
1983.7479,    3.8160
1983.8315,    4.0704
1983.9151,    3.5616
1983.9986,    3.5616
1984.0833,    3.5616
1984.1653,    3.3072
1984.2473,    3.3072
1984.3306,    3.0528
1984.4139,    3.0528
1984.4973,    3.0528
1984.5806,    2.7984
1984.6653,    3.0528
1984.7486,    2.7984
1984.8320,    3.0528
1984.9153,    3.0528
1984.9987,    3.3072
1985.0836,    3.0528
1985.1644,    2.7984
1985.2452,    2.7984
1985.3288,    2.7984
1985.4123,    2.2896
1985.4959,    2.2896
1985.5795,    2.2896
1985.6644,    2.0352
1985.7479,    2.0352
1985.8315,    2.2896
1985.9151,    2.5440
1985.9986,    2.5440
1986.0836,    2.7984
1986.1644,    2.5440
1986.2452,    3.3072
1986.3288,    3.0528
1986.4123,    3.3072
1986.4959,    3.3072
1986.5795,    3.3072
1986.6644,    3.3072
1986.7479,    3.0528
1986.8315,    3.3072
1986.9151,    3.3072
1986.9986,    3.8160
1987.0836,    3.8160
1987.1644,    3.8160
1987.2452,    4.3248
1987.3288,    4.5792
1987.4123,    4.8336
1987.4959,    4.5792
1987.5795,    4.8336
1987.6644,    5.0880
1987.7479,    4.8336
1987.8315,    5.0880
1987.9151,    5.0880
1987.9986,    5.3424
1988.0833,    5.3424
1988.1653,    4.8336
1988.2473,    5.0880
1988.3306,    4.8336
1988.4139,    4.8336
1988.4973,    4.3248
1988.5806,    4.3248
1988.6653,    4.0704
1988.7486,    3.5616
1988.8320,    3.5616
1988.9153,    3.0528
1988.9987,    3.0528
1989.0836,    2.7984
1989.1644,    2.5440
1989.2452,    2.5440
1989.3288,    2.5440
1989.4123,    2.7984
1989.4959,    2.2896
1989.5795,    2.5440
1989.6644,    2.5440
1989.7479,    2.5440
1989.8315,    2.5440
1989.9151,    2.5440
1989.9986,    2.5440
1990.0836,    2.5440
1990.1644,    2.5440
1990.2452,    2.5440
1990.3288,    2.7984
1990.4123,    2.7984
1990.4959,    3.0528
1990.5795,    3.3072
1990.6644,    3.5616
1990.7479,    3.5616
1990.8315,    3.8160
1990.9151,    3.8160
1990.9986,    3.5616
1991.0836,    3.8160
1991.1644,    2.7984
1991.2452,    3.0528
1991.3288,    2.2896
1991.4123,    2.0352
1991.4959,    1.5264
1991.5795,    1.5264
1991.6644,    1.5264
1991.7479,    1.5264
1991.8315,    1.5264
1991.9151,    1.7808
1991.9986,    1.7808
1992.0833,    1.7808
1992.1653,    1.7808
1992.2473,    1.5264
1992.3306,    1.2720
1992.4139,    1.2720
1992.4973,    0.7632
1992.5806,    1.0176
1992.6653,    0.7632
1992.7486,    0.7632
1992.8320,    0.7632
1992.9153,    1.2720
1992.9987,    1.2720
1993.0836,    1.5264
1993.1644,    1.5264
1993.2452,    2.0352
1993.3288,    2.0352
1993.4123,    2.5440
1993.4959,    2.2896
1993.5795,    3.0528
1993.6644,    3.3072
1993.7479,    3.3072
1993.8315,    4.0704
1993.9151,    4.0704
1993.9986,    4.3248
1994.0836,    4.3248
1994.1644,    3.8160
1994.2452,    4.3248
1994.3288,    4.0704
1994.4123,    4.3248
1994.4959,    4.3248
1994.5795,    4.3248
1994.6644,    4.5792
1994.7479,    4.5792
1994.8315,    4.5792
1994.9151,    4.5792
1994.9986,    4.8336
1995.0836,    4.5792
1995.1644,    4.0704
1995.2452,    4.5792
1995.3288,    4.3248
1995.4123,    4.0704
1995.4959,    4.0704
1995.5795,    4.0704
1995.6644,    4.3248
1995.7479,    3.8160
1995.8315,    4.0704
1995.9151,    4.0704
1995.9986,    3.8160
1996.0833,    3.8160
1996.1653,    3.3072
1996.2473,    3.3072
1996.3306,    2.7984
1996.4139,    3.0528
1996.4973,    2.2896
1996.5806,    2.5440
1996.6653,    2.0352
1996.7486,    2.0352
1996.8320,    2.0352
1996.9153,    2.0352
1996.9987,    2.0352
1997.0836,    2.2896
1997.1644,    2.2896
1997.2452,    2.7984
1997.3288,    2.7984
1997.4123,    3.5616
1997.4959,    3.8160
1997.5795,    4.5792
1997.6644,    5.0880
1997.7479,    5.3424
1997.8315,    6.3600
1997.9151,    6.3600
1997.9986,    6.8688
1998.0836,    6.8688
1998.1644,    6.6144
1998.2452,    6.8688
1998.3288,    6.6144
1998.4123,    6.8688
1998.4959,    6.1056
1998.5795,    6.1056
1998.6644,    5.3424
1998.7479,    4.8336
1998.8315,    4.5792
1998.9151,    3.8160
1998.9986,    3.5616
1999.0836,    2.7984
1999.1644,    2.2896
1999.2452,    2.0352
1999.3288,    1.7808
1999.4123,    1.7808
1999.4959,    1.7808
1999.5795,    1.7808
1999.6644,    1.7808
1999.7479,    2.0352
1999.8315,    2.2896
1999.9151,    2.0352
1999.9986,    2.5440
2000.0833,    2.2896
2000.1653,    2.5440
2000.2473,    2.7984
2000.3306,    2.7984
2000.4139,    3.5616
2000.4973,    3.3072
2000.5806,    3.5616
2000.6653,    3.8160
2000.7486,    3.5616
2000.8320,    3.5616
2000.9153,    3.3072
2000.9987,    3.3072
2001.0836,    3.0528
2001.1644,    2.7984
2001.2452,    3.0528
2001.3288,    3.0528
2001.4123,    3.3072
2001.4959,    3.3072
2001.5795,    3.8160
2001.6644,    3.8160
2001.7479,    4.0704
2001.8315,    4.0704
2001.9151,    4.0704
2001.9986,    4.3248
2002.0836,    4.5792
2002.1644,    4.0704
2002.2452,    4.8336
2002.3288,    4.8336
2002.4123,    5.3424
2002.4959,    5.3424
2002.5795,    5.8512
2002.6644,    6.1056
2002.7479,    5.5968
2002.8315,    6.1056
2002.9151,    5.5968
2002.9986,    5.5968
2003.0836,    5.5968
2003.1644,    5.0880
2003.2452,    5.3424
2003.3288,    5.3424
2003.4123,    5.0880
2003.4959,    4.8336
2003.5795,    4.8336
2003.6644,    4.5792
2003.7479,    4.3248
2003.8315,    4.0704
2003.9151,    3.5616
2003.9986,    3.8160
2004.0833,    3.3072
2004.1653,    3.0528
2004.2473,    3.0528
2004.3306,    2.7984
2004.4139,    3.0528
2004.4973,    3.0528
2004.5806,    3.5616
2004.6653,    3.8160
2004.7486,    4.0704
2004.8320,    4.8336
2004.9153,    4.8336
2004.9987,    5.0880
2005.0836,    5.5968
2005.1644,    4.8336
2005.2452,    5.8512
2005.3288,    5.3424
2005.4123,    5.5968
2005.4959,    5.5968
2005.5795,    5.3424
2005.6644,    5.3424
2005.7479,    5.0880
2005.8315,    5.0880
2005.9151,    4.5792
2005.9986,    4.8336
2006.0836,    4.3248
2006.1644,    3.8160
2006.2452,    4.0704
2006.3288,    3.5616
2006.4123,    3.8160
2006.4959,    3.5616
2006.5795,    3.8160
2006.6644,    3.8160
2006.7479,    3.5616
2006.8315,    3.8160
2006.9151,    3.8160
2006.9986,    3.8160
2007.0836,    4.0704
2007.1644,    3.5616
2007.2452,    4.0704
2007.3288,    4.0704
2007.4123,    4.0704
2007.4959,    4.0704
2007.5795,    4.0704
2007.6644,    4.0704
2007.7479,    4.0704
2007.8315,    4.0704
2007.9151,    3.5616
2007.9986,    3.8160
2008.0833,    3.8160
2008.1653,    3.5616
2008.2473,    3.8160
2008.3306,    4.0704
2008.4139,    4.0704
2008.4973,    4.3248
2008.5806,    4.3248
2008.6653,    4.3248
2008.7486,    3.8160
2008.8320,    4.0704
2008.9153,    3.8160
2008.9987,    4.0704
2009.0836,    4.0704
2009.1644,    3.8160
2009.2452,    4.0704
2009.3288,    4.3248
2009.4123,    4.8336
2009.4959,    4.5792
2009.5795,    5.3424
2009.6644,    5.3424
2009.7479,    5.3424
2009.8315,    5.8512
2009.9151,    5.5968
2009.9986,    5.8512
2010.0836,    5.8512
2010.1644,    5.0880
2010.2452,    5.3424
2010.3288,    4.8336
2010.4123,    4.8336
2010.4959,    4.3248
2010.5795,    4.3248
2010.6644,    4.3248
2010.7479,    4.0704
2010.8315,    3.8160
2010.9151,    3.5616
2010.9986,    3.3072
2011.0836,    3.5616
2011.1644,    3.0528
2011.2452,    3.5616
2011.3288,    3.5616
2011.4123,    4.0704
2011.4959,    4.3248
2011.5795,    4.3248
2011.6644,    4.8336
2011.7479,    4.5792
2011.8315,    4.5792
2011.9151,    4.5792
2011.9986,    4.8336
2012.0833,    4.8336
2012.1653,    4.8336
2012.2473,    5.0880
2012.3306,    5.3424
2012.4139,    5.5968
2012.4973,    5.5968
2012.5806,    5.8512
2012.6653,    6.1056
2012.7486,    6.1056
2012.8320,    6.1056
2012.9153,    6.1056
2012.9987,    5.8512
2013.0836,    5.8512
2013.1644,    5.0880
2013.2452,    5.3424
2013.3288,    5.0880
2013.4123,    5.3424
2013.4959,    4.8336
2013.5795,    4.8336
2013.6644,    4.8336
2013.7479,    4.5792
2013.8315,    4.5792
2013.9151,    4.3248
2013.9986,    4.3248
2014.0836,    4.5792
2014.1644,    3.8160
2014.2452,    4.3248
2014.3288,    4.0704
2014.4123,    4.0704
2014.4959,    3.8160
2014.5795,    4.0704
2014.6644,    4.0704
2014.7479,    4.0704
2014.8315,    4.3248
2014.9151,    4.3248
2014.9986,    4.3248
2015.0836,    4.5792
2015.1644,    4.0704
2015.2452,    5.0880
2015.3288,    5.0880
2015.4123,    5.5968
2015.4959,    5.8512
2015.5795,    6.6144
2015.6644,    7.1232
2015.7479,    7.6320
2015.8315,    7.8864
2015.9151,    7.8864
2015.9986,    8.1408
2016.0833,    7.8864
2016.1653,    7.1232
2016.2473,    7.1232
2016.3306,    6.3600
2016.4139,    6.1056
2016.4973,    5.5968
2016.5806,    5.5968
2016.6653,    5.5968
2016.7486,    5.3424
2016.8320,    5.3424
2016.9153,    5.0880
2016.9987,    4.8336
2017.0836,    4.5792
2017.1644,    4.0704
2017.2452,    4.3248
2017.3288,    4.0704
2017.4123,    4.0704
2017.4959,    3.8160
2017.5795,    4.0704
2017.6644,    3.8160
2017.7479,    4.0704
2017.8315,    3.8160
2017.9151,    3.8160
2017.9986,    4.0704
2018.0836,    4.0704
2018.1644,    3.8160
2018.2452,    4.5792
2018.3288,    4.8336
2018.4123,    5.5968
2018.4959,    5.8512
2018.5795,    6.3600
2018.6644,    6.8688
2018.7479,    6.6144
2018.8315,    7.1232
2018.9151,    6.3600
2018.9986,    6.6144
2019.0836,    6.3600
2019.1644,    5.3424
2019.2452,    5.8512
2019.3288,    5.5968
2019.4123,    5.5968
2019.4959,    5.3424
2019.5795,    5.5968
2019.6644,    5.5968
2019.7479,    5.5968
2019.8315,    5.5968
2019.9151,    5.5968
2019.9986,    5.3424
2020.0833,    5.3424
2020.1653,    5.0880
2020.2473,    5.0880
2020.3306,    5.0880
2020.4139,    5.0880
2020.4973,    4.8336
2020.5806,    5.0880
2020.6653,    5.0880
2020.7486,    4.8336
2020.8320,    4.8336
2020.9153,    4.3248
2020.9987,    4.5792
2021.0836,    4.5792
2021.1644,    3.8160
2021.2452,    4.3248
2021.3288,    4.3248
2021.4123,    4.5792
2021.4959,    4.3248
2021.5795,    4.8336
2021.6644,    4.8336
2021.7479,    4.8336
2021.8315,    4.8336
2021.9151,    4.3248
2021.9986,    4.3248
2022.0836,    4.0704
2022.1644,    3.5616
2022.2452,    4.0704
2022.3288,    3.8160
2022.4123,    4.3248
2022.4959,    4.3248
2022.5795,    4.5792
2022.6644,    4.5792
2022.7479,    4.3248
2022.8315,    4.3248
2022.9151,    3.8160
2022.9986,    3.8160
2023.0836,    3.5616
2023.1644,    3.3072
