1679.3,   0.000, 0.0000, 276.752
1679.8,  -0.056, -0.0565, 276.725
1680.3,  -0.113, -0.0560, 276.699
1680.8,  -0.168, -0.0554, 276.673
1681.3,  -0.223, -0.0548, 276.647
1681.8,  -0.277, -0.0539, 276.622
1682.3,  -0.330, -0.0531, 276.596
1682.8,  -0.382, -0.0520, 276.572
1683.3,  -0.433, -0.0509, 276.548
1683.8,  -0.483, -0.0499, 276.524
1684.3,  -0.531, -0.0488, 276.502
1684.8,  -0.579, -0.0473, 276.479
1685.3,  -0.625, -0.0461, 276.457
1685.8,  -0.669, -0.0446, 276.437
1686.3,  -0.712, -0.0431, 276.416
1686.8,  -0.754, -0.0414, 276.397
1687.3,  -0.793, -0.0397, 276.378
1687.8,  -0.831, -0.0380, 276.360
1688.3,  -0.868, -0.0361, 276.343
1688.8,  -0.902, -0.0342, 276.327
1689.3,  -0.934, -0.0321, 276.312
1689.8,  -0.964, -0.0301, 276.298
1690.3,  -0.992, -0.0278, 276.285
1690.8,  -1.018, -0.0259, 276.272
1691.3,  -1.041, -0.0236, 276.261
1691.8,  -1.063, -0.0217, 276.251
1692.3,  -1.082, -0.0195, 276.242
1692.8,  -1.100, -0.0174, 276.234
1693.3,  -1.115, -0.0155, 276.226
1693.8,  -1.129, -0.0134, 276.220
1694.3,  -1.140, -0.0115, 276.215
1694.8,  -1.150, -0.0096, 276.210
1695.3,  -1.157, -0.0074, 276.207
1695.8,  -1.163, -0.0055, 276.204
1696.3,  -1.166, -0.0038, 276.202
1696.8,  -1.168, -0.0017, 276.202
1697.3,  -1.168, 0.0002, 276.202
1697.8,  -1.166, 0.0019, 276.202
1698.3,  -1.162, 0.0038, 276.204
1698.8,  -1.156, 0.0057, 276.207
1699.3,  -1.149, 0.0074, 276.211
1699.8,  -1.140, 0.0093, 276.215
1700.3,  -1.129, 0.0110, 276.220
1700.8,  -1.116, 0.0127, 276.226
1701.3,  -1.101, 0.0146, 276.233
1701.8,  -1.085, 0.0161, 276.241
1702.3,  -1.067, 0.0180, 276.249
1702.8,  -1.048, 0.0195, 276.258
1703.3,  -1.026, 0.0214, 276.268
1703.8,  -1.003, 0.0229, 276.279
1704.3,  -0.979, 0.0244, 276.291
1704.8,  -0.953, 0.0261, 276.303
1705.3,  -0.925, 0.0278, 276.316
1705.8,  -0.896, 0.0293, 276.330
1706.3,  -0.865, 0.0308, 276.344
1706.8,  -0.832, 0.0325, 276.360
1707.3,  -0.798, 0.0340, 276.376
1707.8,  -0.763, 0.0352, 276.392
1708.3,  -0.726, 0.0369, 276.410
1708.8,  -0.688, 0.0384, 276.428
1709.3,  -0.648, 0.0397, 276.447
1709.8,  -0.607, 0.0412, 276.466
1710.3,  -0.564, 0.0425, 276.486
1710.8,  -0.521, 0.0439, 276.507
1711.3,  -0.475, 0.0454, 276.528
1711.8,  -0.428, 0.0467, 276.550
1712.3,  -0.380, 0.0480, 276.573
1712.8,  -0.331, 0.0492, 276.596
1713.3,  -0.281, 0.0505, 276.620
1713.8,  -0.229, 0.0520, 276.644
1714.3,  -0.176, 0.0531, 276.669
1714.8,  -0.121, 0.0543, 276.695
1715.3,  -0.066, 0.0556, 276.721
1715.8,  -0.009, 0.0567, 276.748
1716.3,   0.049, 0.0580, 276.775
1716.8,   0.108, 0.0590, 276.803
1717.3,   0.168, 0.0603, 276.831
1717.8,   0.230, 0.0613, 276.860
1718.3,   0.292, 0.0624, 276.889
1718.8,   0.356, 0.0637, 276.919
1719.3,   0.420, 0.0645, 276.950
1719.8,   0.486, 0.0656, 276.981
1720.3,   0.553, 0.0667, 277.012
1720.8,   0.620, 0.0677, 277.044
1721.3,   0.689, 0.0688, 277.076
1721.8,   0.759, 0.0696, 277.109
1722.3,   0.829, 0.0707, 277.142
1722.8,   0.901, 0.0715, 277.176
1723.3,   0.973, 0.0724, 277.210
1723.8,   1.046, 0.0728, 277.245
1724.3,   1.119, 0.0728, 277.279
1724.8,   1.191, 0.0724, 277.313
1725.3,   1.263, 0.0715, 277.347
1725.8,   1.333, 0.0701, 277.380
1726.3,   1.401, 0.0681, 277.412
1726.8,   1.467, 0.0660, 277.443
1727.3,   1.530, 0.0630, 277.473
1727.8,   1.590, 0.0599, 277.501
1728.3,   1.646, 0.0563, 277.527
1728.8,   1.698, 0.0522, 277.552
1729.3,   1.746, 0.0473, 277.574
1729.8,   1.788, 0.0425, 277.594
1730.3,   1.825, 0.0369, 277.612
1730.8,   1.856, 0.0310, 277.626
1731.3,   1.881, 0.0246, 277.638
1731.8,   1.898, 0.0176, 277.646
1732.3,   1.909, 0.0102, 277.651
1732.8,   1.911, 0.0023, 277.652
1733.3,   1.905, -0.0057, 277.649
1733.8,   1.891, -0.0146, 277.642
1734.3,   1.867, -0.0236, 277.631
1734.8,   1.834, -0.0329, 277.616
1735.3,   1.793, -0.0414, 277.596
1735.8,   1.743, -0.0495, 277.573
1736.3,   1.687, -0.0565, 277.546
1736.8,   1.624, -0.0630, 277.517
1737.3,   1.555, -0.0690, 277.484
1737.8,   1.480, -0.0743, 277.449
1738.3,   1.401, -0.0790, 277.412
1738.8,   1.318, -0.0830, 277.373
1739.3,   1.232, -0.0862, 277.332
1739.8,   1.143, -0.0889, 277.290
1740.3,   1.052, -0.0909, 277.248
1740.8,   0.960, -0.0923, 277.204
1741.3,   0.867, -0.0930, 277.160
1741.8,   0.774, -0.0930, 277.116
1742.3,   0.682, -0.0926, 277.073
1742.8,   0.590, -0.0913, 277.030
1743.3,   0.501, -0.0896, 276.988
1743.8,   0.413, -0.0875, 276.947
1744.3,   0.328, -0.0858, 276.906
1744.8,   0.244, -0.0834, 276.867
1745.3,   0.163, -0.0813, 276.829
1745.8,   0.084, -0.0790, 276.791
1746.3,   0.007, -0.0766, 276.755
1746.8,  -0.067, -0.0741, 276.720
1747.3,  -0.138, -0.0715, 276.687
1747.8,  -0.207, -0.0690, 276.654
1748.3,  -0.273, -0.0660, 276.623
1748.8,  -0.336, -0.0630, 276.593
1749.3,  -0.397, -0.0603, 276.565
1749.8,  -0.454, -0.0571, 276.538
1750.3,  -0.508, -0.0539, 276.513
1750.8,  -0.558, -0.0507, 276.489
1751.3,  -0.606, -0.0473, 276.466
1751.8,  -0.650, -0.0437, 276.446
1752.3,  -0.690, -0.0403, 276.427
1752.8,  -0.727, -0.0367, 276.409
1753.3,  -0.760, -0.0329, 276.394
1753.8,  -0.789, -0.0295, 276.380
1754.3,  -0.815, -0.0257, 276.368
1754.8,  -0.837, -0.0221, 276.358
1755.3,  -0.855, -0.0185, 276.349
1755.8,  -0.870, -0.0149, 276.342
1756.3,  -0.881, -0.0110, 276.337
1756.8,  -0.889, -0.0074, 276.333
1757.3,  -0.892, -0.0038, 276.331
1757.8,  -0.892, 0.0000, 276.331
1758.3,  -0.889, 0.0038, 276.333
1758.8,  -0.881, 0.0074, 276.337
1759.3,  -0.870, 0.0110, 276.342
1759.8,  -0.855, 0.0151, 276.349
1760.3,  -0.836, 0.0187, 276.358
1760.8,  -0.814, 0.0223, 276.368
1761.3,  -0.788, 0.0263, 276.381
1761.8,  -0.758, 0.0299, 276.395
1762.3,  -0.724, 0.0338, 276.411
1762.8,  -0.687, 0.0376, 276.428
1763.3,  -0.645, 0.0414, 276.448
1763.8,  -0.600, 0.0452, 276.469
1764.3,  -0.551, 0.0488, 276.492
1764.8,  -0.499, 0.0524, 276.517
1765.3,  -0.443, 0.0554, 276.543
1765.8,  -0.385, 0.0584, 276.570
1766.3,  -0.324, 0.0611, 276.599
1766.8,  -0.260, 0.0637, 276.629
1767.3,  -0.194, 0.0658, 276.660
1767.8,  -0.127, 0.0677, 276.692
1768.3,  -0.057, 0.0694, 276.725
1768.8,   0.014, 0.0709, 276.758
1769.3,   0.086, 0.0722, 276.792
1769.8,   0.159, 0.0730, 276.827
1770.3,   0.233, 0.0739, 276.861
1770.8,   0.307, 0.0743, 276.897
1771.3,   0.382, 0.0747, 276.932
1771.8,   0.456, 0.0745, 276.967
1772.3,   0.531, 0.0743, 277.002
1772.8,   0.605, 0.0739, 277.037
1773.3,   0.678, 0.0730, 277.071
1773.8,   0.750, 0.0722, 277.105
1774.3,   0.821, 0.0711, 277.139
1774.8,   0.892, 0.0711, 277.172
1775.3,   0.964, 0.0720, 277.206
1775.8,   1.038, 0.0741, 277.241
1776.3,   1.115, 0.0771, 277.277
1776.8,   1.196, 0.0813, 277.315
1777.3,   1.283, 0.0862, 277.356
1777.8,   1.375, 0.0921, 277.399
1778.3,   1.474, 0.0996, 277.446
1778.8,   1.582, 0.1074, 277.497
1779.3,   1.698, 0.1168, 277.552
1779.8,   1.825, 0.1269, 277.612
1780.3,   1.964, 0.1382, 277.677
1780.8,   2.114, 0.1503, 277.748
1781.3,   2.277, 0.1628, 277.824
1781.8,   2.451, 0.1747, 277.907
1782.3,   2.637, 0.1857, 277.994
1782.8,   2.833, 0.1959, 278.086
1783.3,   3.039, 0.2057, 278.183
1783.8,   3.253, 0.2146, 278.284
1784.3,   3.476, 0.2227, 278.389
1784.8,   3.706, 0.2301, 278.498
1785.3,   3.943, 0.2369, 278.609
1785.8,   4.186, 0.2428, 278.724
1786.3,   4.434, 0.2482, 278.841
1786.8,   4.687, 0.2526, 278.960
1787.3,   4.943, 0.2564, 279.080
1787.8,   5.202, 0.2594, 279.203
1788.3,   5.464, 0.2617, 279.326
1788.8,   5.728, 0.2634, 279.450
1789.3,   5.992, 0.2643, 279.575
1789.8,   6.256, 0.2645, 279.699
1790.3,   6.520, 0.2639, 279.823
1790.8,   6.783, 0.2626, 279.947
1791.3,   7.044, 0.2607, 280.070
1791.8,   7.301, 0.2577, 280.191
1792.3,   7.556, 0.2543, 280.311
1792.8,   7.806, 0.2501, 280.429
1793.3,   8.051, 0.2452, 280.544
1793.8,   8.290, 0.2394, 280.657
1794.3,   8.523, 0.2331, 280.767
1794.8,   8.749, 0.2261, 280.873
1795.3,   8.969, 0.2193, 280.977
1795.8,   9.182, 0.2131, 281.077
1796.3,   9.390, 0.2078, 281.175
1796.8,   9.593, 0.2031, 281.271
1797.3,   9.792, 0.1989, 281.365
1797.8,   9.987, 0.1957, 281.457
1798.3,  10.180, 0.1927, 281.548
1798.8,  10.371, 0.1908, 281.637
1799.3,  10.560, 0.1894, 281.727
1799.8,  10.749, 0.1887, 281.815
1800.3,  10.937, 0.1883, 281.904
1800.8,  11.124, 0.1870, 281.992
1801.3,  11.310, 0.1853, 282.080
1801.8,  11.493, 0.1834, 282.166
1802.3,  11.674, 0.1809, 282.251
1802.8,  11.852, 0.1777, 282.335
1803.3,  12.026, 0.1743, 282.417
1803.8,  12.196, 0.1702, 282.497
1804.3,  12.362, 0.1658, 282.575
1804.8,  12.523, 0.1607, 282.651
1805.3,  12.678, 0.1552, 282.724
1805.8,  12.827, 0.1492, 282.794
1806.3,  12.970, 0.1426, 282.862
1806.8,  13.105, 0.1356, 282.925
1807.3,  13.233, 0.1282, 282.986
1807.8,  13.354, 0.1204, 283.043
1808.3,  13.466, 0.1119, 283.095
1808.8,  13.568, 0.1027, 283.144
1809.3,  13.662, 0.0934, 283.188
1809.8,  13.745, 0.0836, 283.227
1810.3,  13.819, 0.0730, 283.262
1810.8,  13.881, 0.0622, 283.291
1811.3,  13.931, 0.0507, 283.315
1811.8,  13.970, 0.0388, 283.333
1812.3,  13.997, 0.0265, 283.346
1812.8,  14.010, 0.0136, 283.352
1813.3,  14.011, 0.0002, 283.352
1813.8,  13.997, -0.0136, 283.346
1814.3,  13.969, -0.0280, 283.332
1814.8,  13.927, -0.0425, 283.312
1815.3,  13.871, -0.0556, 283.286
1815.8,  13.804, -0.0673, 283.255
1816.3,  13.726, -0.0779, 283.218
1816.8,  13.639, -0.0868, 283.177
1817.3,  13.544, -0.0945, 283.132
1817.8,  13.444, -0.1006, 283.085
1818.3,  13.338, -0.1055, 283.035
1818.8,  13.229, -0.1091, 282.984
1819.3,  13.118, -0.1112, 282.932
1819.8,  13.006, -0.1119, 282.879
1820.3,  12.895, -0.1110, 282.827
1820.8,  12.786, -0.1091, 282.775
1821.3,  12.681, -0.1055, 282.725
1821.8,  12.580, -0.1008, 282.678
1822.3,  12.485, -0.0945, 282.633
1822.8,  12.398, -0.0868, 282.592
1823.3,  12.320, -0.0779, 282.556
1823.8,  12.253, -0.0675, 282.524
1824.3,  12.198, -0.0554, 282.498
1824.8,  12.155, -0.0425, 282.478
1825.3,  12.127, -0.0278, 282.465
1825.8,  12.115, -0.0119, 282.459
1826.3,  12.121, 0.0053, 282.462
1826.8,  12.144, 0.0236, 282.473
1827.3,  12.185, 0.0408, 282.492
1827.8,  12.242, 0.0573, 282.519
1828.3,  12.315, 0.0730, 282.553
1828.8,  12.403, 0.0877, 282.595
1829.3,  12.505, 0.1019, 282.643
1829.8,  12.620, 0.1151, 282.697
1830.3,  12.747, 0.1274, 282.757
1830.8,  12.886, 0.1390, 282.822
1831.3,  13.036, 0.1499, 282.893
1831.8,  13.196, 0.1596, 282.968
1832.3,  13.365, 0.1690, 283.048
1832.8,  13.542, 0.1770, 283.131
1833.3,  13.727, 0.1847, 283.218
1833.8,  13.918, 0.1915, 283.308
1834.3,  14.115, 0.1970, 283.401
1834.8,  14.317, 0.2023, 283.497
1835.3,  14.524, 0.2068, 283.594
1835.8,  14.735, 0.2110, 283.693
1836.3,  14.950, 0.2148, 283.795
1836.8,  15.169, 0.2186, 283.897
1837.3,  15.391, 0.2220, 284.002
1837.8,  15.616, 0.2252, 284.108
1838.3,  15.844, 0.2280, 284.216
1838.8,  16.074, 0.2305, 284.324
1839.3,  16.307, 0.2327, 284.434
1839.8,  16.541, 0.2341, 284.544
1840.3,  16.777, 0.2354, 284.655
1840.8,  17.013, 0.2363, 284.766
1841.3,  17.249, 0.2365, 284.878
1841.8,  17.486, 0.2363, 284.989
1842.3,  17.721, 0.2358, 285.100
1842.8,  17.956, 0.2348, 285.211
1843.3,  18.189, 0.2333, 285.321
1843.8,  18.421, 0.2316, 285.430
1844.3,  18.651, 0.2295, 285.538
1844.8,  18.878, 0.2278, 285.645
1845.3,  19.106, 0.2276, 285.752
1845.8,  19.335, 0.2293, 285.860
1846.3,  19.567, 0.2318, 285.969
1846.8,  19.800, 0.2333, 286.079
1847.3,  20.032, 0.2314, 286.188
1847.8,  20.257, 0.2259, 286.295
1848.3,  20.475, 0.2174, 286.397
1848.8,  20.680, 0.2053, 286.494
1849.3,  20.870, 0.1900, 286.583
