1.740300e+03,-0.183
1.740800e+03,-0.185
1.741300e+03,-0.187
1.741800e+03,-0.185
1.742300e+03,-0.185
1.742800e+03,-0.181
1.743300e+03,-0.177
1.743800e+03,-0.173
1.744300e+03,-0.169
1.744800e+03,-0.165
1.745300e+03,-0.160
1.745800e+03,-0.156
1.746300e+03,-0.151
1.746800e+03,-0.145
1.747300e+03,-0.140
1.747800e+03,-0.135
1.748300e+03,-0.129
1.748800e+03,-0.124
1.749300e+03,-0.118
1.749800e+03,-0.111
1.750300e+03,-0.104
1.750800e+03,-0.098
1.751300e+03,-0.093
1.751800e+03,-0.084
1.752300e+03,-0.077
1.752800e+03,-0.070
1.753300e+03,-0.062
1.753800e+03,-0.055
1.754300e+03,-0.048
1.754800e+03,-0.040
1.755300e+03,-0.033
1.755800e+03,-0.026
1.756300e+03,-0.019
1.756800e+03,-0.011
1.757300e+03,-0.002
1.757800e+03, 0.002
1.758300e+03, 0.011
1.758800e+03, 0.019
1.759300e+03, 0.026
1.759800e+03, 0.034
1.760300e+03, 0.041
1.760800e+03, 0.048
1.761300e+03, 0.056
1.761800e+03, 0.064
1.762300e+03, 0.071
1.762800e+03, 0.079
1.763300e+03, 0.087
1.763800e+03, 0.094
1.764300e+03, 0.101
1.764800e+03, 0.108
1.765300e+03, 0.114
1.765800e+03, 0.119
1.766300e+03, 0.125
1.766800e+03, 0.131
1.767300e+03, 0.133
1.767800e+03, 0.137
1.768300e+03, 0.142
1.768800e+03, 0.143
1.769300e+03, 0.145
1.769800e+03, 0.147
1.770300e+03, 0.148
1.770800e+03, 0.149
1.771300e+03, 0.149
1.771800e+03, 0.149
1.772300e+03, 0.150
1.772800e+03, 0.147
1.773300e+03, 0.145
1.773800e+03, 0.143
1.774300e+03, 0.142
1.774800e+03, 0.143
1.775300e+03, 0.146
1.775800e+03, 0.151
1.776300e+03, 0.157
1.776800e+03, 0.168
1.777300e+03, 0.179
1.777800e+03, 0.190
1.778300e+03, 0.207
1.778800e+03, 0.224
1.779300e+03, 0.242
1.779800e+03, 0.266
1.780300e+03, 0.289
1.780800e+03, 0.313
1.781300e+03, 0.337
1.781800e+03, 0.360
1.782300e+03, 0.382
1.782800e+03, 0.402
1.783300e+03, 0.420
1.783800e+03, 0.437
1.784300e+03, 0.453
1.784800e+03, 0.467
1.785300e+03, 0.480
1.785800e+03, 0.491
1.786300e+03, 0.501
1.786800e+03, 0.509
1.787300e+03, 0.515
1.787800e+03, 0.521
1.788300e+03, 0.527
1.788800e+03, 0.528
1.789300e+03, 0.528
1.789800e+03, 0.528
1.790300e+03, 0.527
1.790800e+03, 0.525
1.791300e+03, 0.518
1.791800e+03, 0.512
1.792300e+03, 0.506
1.792800e+03, 0.495
1.793300e+03, 0.484
1.793800e+03, 0.472
1.794300e+03, 0.459
1.794800e+03, 0.446
1.795300e+03, 0.433
1.795800e+03, 0.421
1.796300e+03, 0.411
1.796800e+03, 0.402
1.797300e+03, 0.394
1.797800e+03, 0.388
1.798300e+03, 0.384
1.798800e+03, 0.379
1.799300e+03, 0.378
1.799800e+03, 0.377
1.800300e+03, 0.375
1.800800e+03, 0.374
1.801300e+03, 0.369
1.801800e+03, 0.364
1.802300e+03, 0.360
1.802800e+03, 0.352
1.803300e+03, 0.344
1.803800e+03, 0.336
1.804300e+03, 0.327
1.804800e+03, 0.316
1.805300e+03, 0.304
1.805800e+03, 0.292
1.806300e+03, 0.278
1.806800e+03, 0.263
1.807300e+03, 0.249
1.807800e+03, 0.234
1.808300e+03, 0.213
1.808800e+03, 0.196
1.809300e+03, 0.177
1.809800e+03, 0.157
1.810300e+03, 0.137
1.810800e+03, 0.112
1.811300e+03, 0.089
1.811800e+03, 0.067
1.812300e+03, 0.040
1.812800e+03, 0.014
1.813300e+03,-0.012
1.813800e+03,-0.042
1.814300e+03,-0.070
1.814800e+03,-0.099
1.815300e+03,-0.124
1.815800e+03,-0.145
1.816300e+03,-0.165
1.816800e+03,-0.183
1.817300e+03,-0.195
1.817800e+03,-0.206
1.818300e+03,-0.216
1.818800e+03,-0.220
1.819300e+03,-0.224
1.819800e+03,-0.223
1.820300e+03,-0.221
1.820800e+03,-0.214
1.821300e+03,-0.206
1.821800e+03,-0.197
1.822300e+03,-0.182
1.822800e+03,-0.165
1.823300e+03,-0.146
1.823800e+03,-0.122
1.824300e+03,-0.099
1.824800e+03,-0.072
1.825300e+03,-0.041
1.825800e+03,-0.006
1.826300e+03, 0.029
1.826800e+03, 0.064
1.827300e+03, 0.098
1.827800e+03, 0.130
1.828300e+03, 0.161
1.828800e+03, 0.190
1.829300e+03, 0.217
1.829800e+03, 0.242
1.830300e+03, 0.266
1.830800e+03, 0.289
1.831300e+03, 0.310
1.831800e+03, 0.329
1.832300e+03, 0.346
1.832800e+03, 0.362
1.833300e+03, 0.376
1.833800e+03, 0.388
1.834300e+03, 0.399
1.834800e+03, 0.409
1.835300e+03, 0.418
1.835800e+03, 0.426
1.836300e+03, 0.434
1.836800e+03, 0.441
1.837300e+03, 0.447
1.837800e+03, 0.453
1.838300e+03, 0.458
1.838800e+03, 0.463
1.839300e+03, 0.467
1.839800e+03, 0.470
1.840300e+03, 0.473
1.840800e+03, 0.471
1.841300e+03, 0.474
1.841800e+03, 0.472
1.842300e+03, 0.470
1.842800e+03, 0.468
1.843300e+03, 0.465
1.843800e+03, 0.463
1.844300e+03, 0.456
1.844800e+03, 0.454
1.845300e+03, 0.457
1.845800e+03, 0.461
1.846300e+03, 0.466
1.846800e+03, 0.467
1.847300e+03, 0.458
1.847800e+03, 0.444
1.848300e+03, 0.425
1.848800e+03, 0.396
1.849300e+03, 0.363
1.849800e+03, 0.326
1.850300e+03, 0.289
1.850800e+03, 0.247
1.851300e+03, 0.206
1.851800e+03, 0.159
1.852300e+03, 0.112
1.852800e+03, 0.066
1.853300e+03, 0.022
1.853800e+03,-0.015
1.854300e+03,-0.052
1.854800e+03,-0.083
1.855300e+03,-0.108
1.855800e+03,-0.132
1.856300e+03,-0.150
1.856800e+03,-0.163
1.857300e+03,-0.175
1.857800e+03,-0.181
1.858300e+03,-0.183
1.858800e+03,-0.181
1.859300e+03,-0.173
1.859800e+03,-0.163
1.860300e+03,-0.151
1.860800e+03,-0.133
1.861300e+03,-0.114
1.861800e+03,-0.090
1.862300e+03,-0.062
1.862800e+03,-0.029
1.863300e+03, 0.006
1.863800e+03, 0.043
1.864300e+03, 0.085
1.864800e+03, 0.126
1.865300e+03, 0.167
1.865800e+03, 0.208
1.866300e+03, 0.249
1.866800e+03, 0.291
1.867300e+03, 0.329
1.867800e+03, 0.363
1.868300e+03, 0.392
1.868800e+03, 0.413
1.869300e+03, 0.432
1.869800e+03, 0.446
1.870300e+03, 0.455
1.870800e+03, 0.463
1.871300e+03, 0.466
1.871800e+03, 0.468
1.872300e+03, 0.464
1.872800e+03, 0.459
1.873300e+03, 0.448
1.873800e+03, 0.433
1.874300e+03, 0.414
1.874800e+03, 0.397
1.875300e+03, 0.382
1.875800e+03, 0.369
1.876300e+03, 0.363
1.876800e+03, 0.357
1.877300e+03, 0.356
1.877800e+03, 0.356
1.878300e+03, 0.361
1.878800e+03, 0.367
1.879300e+03, 0.378
1.879800e+03, 0.393
1.880300e+03, 0.408
1.880800e+03, 0.429
1.881300e+03, 0.450
1.881800e+03, 0.476
1.882300e+03, 0.507
1.882800e+03, 0.538
1.883300e+03, 0.574
1.883800e+03, 0.611
1.884300e+03, 0.653
1.884800e+03, 0.694
1.885300e+03, 0.733
1.885800e+03, 0.770
1.886300e+03, 0.806
1.886800e+03, 0.836
1.887300e+03, 0.864
1.887800e+03, 0.891
1.888300e+03, 0.913
1.888800e+03, 0.934
1.889300e+03, 0.948
1.889800e+03, 0.961
1.890300e+03, 0.969
1.890800e+03, 0.971
1.891300e+03, 0.969
1.891800e+03, 0.963
1.892300e+03, 0.951
1.892800e+03, 0.933
1.893300e+03, 0.914
1.893800e+03, 0.889
1.894300e+03, 0.858
1.894800e+03, 0.821
1.895300e+03, 0.778
1.895800e+03, 0.730
1.896300e+03, 0.677
1.896800e+03, 0.629
1.897300e+03, 0.587
1.897800e+03, 0.551
1.898300e+03, 0.521
1.898800e+03, 0.496
1.899300e+03, 0.477
1.899800e+03, 0.465
1.900300e+03, 0.459
1.900800e+03, 0.460
1.901300e+03, 0.468
1.901800e+03, 0.481
1.902300e+03, 0.501
1.902800e+03, 0.526
1.903300e+03, 0.552
1.903800e+03, 0.585
1.904300e+03, 0.617
1.904800e+03, 0.647
1.905300e+03, 0.676
1.905800e+03, 0.701
1.906300e+03, 0.722
1.906800e+03, 0.738
1.907300e+03, 0.753
1.907800e+03, 0.763
1.908300e+03, 0.773
1.908800e+03, 0.777
1.909300e+03, 0.780
1.909800e+03, 0.784
1.910300e+03, 0.793
1.910800e+03, 0.807
1.911300e+03, 0.821
1.911800e+03, 0.840
1.912300e+03, 0.858
1.912800e+03, 0.875
1.913300e+03, 0.891
1.913800e+03, 0.905
1.914300e+03, 0.918
1.914800e+03, 0.930
1.915300e+03, 0.937
1.915800e+03, 0.939
1.916300e+03, 0.941
1.916800e+03, 0.937
1.917300e+03, 0.932
1.917800e+03, 0.922
1.918300e+03, 0.911
1.918800e+03, 0.895
1.919300e+03, 0.878
1.919800e+03, 0.862
1.920300e+03, 0.851
1.920800e+03, 0.840
1.921300e+03, 0.829
1.921800e+03, 0.824
1.922300e+03, 0.819
1.922800e+03, 0.815
1.923300e+03, 0.812
1.923800e+03, 0.808
1.924300e+03, 0.804
1.924800e+03, 0.799
1.925300e+03, 0.793
1.925800e+03, 0.788
1.926300e+03, 0.784
1.926800e+03, 0.776
1.927300e+03, 0.770
1.927800e+03, 0.765
1.928300e+03, 0.755
1.928800e+03, 0.750
1.929300e+03, 0.745
1.929800e+03, 0.740
1.930300e+03, 0.739
1.930800e+03, 0.737
1.931300e+03, 0.735
1.931800e+03, 0.738
1.932300e+03, 0.740
1.932800e+03, 0.743
1.933300e+03, 0.748
1.933800e+03, 0.749
1.934300e+03, 0.751
1.934800e+03, 0.749
1.935300e+03, 0.743
1.935800e+03, 0.731
1.936300e+03, 0.718
1.936800e+03, 0.699
1.937300e+03, 0.673
1.937800e+03, 0.646
1.938300e+03, 0.611
1.938800e+03, 0.570
1.939300e+03, 0.525
1.939800e+03, 0.476
1.940300e+03, 0.429
1.940800e+03, 0.382
1.941300e+03, 0.340
1.941800e+03, 0.308
1.942300e+03, 0.276
1.942800e+03, 0.251
1.943300e+03, 0.233
1.943800e+03, 0.220
1.944300e+03, 0.213
1.944800e+03, 0.213
1.945300e+03, 0.220
1.945800e+03, 0.232
1.946300e+03, 0.245
1.946800e+03, 0.265
1.947300e+03, 0.289
1.947800e+03, 0.317
1.948300e+03, 0.350
1.948800e+03, 0.381
1.949300e+03, 0.416
1.949800e+03, 0.450
1.950300e+03, 0.483
1.950800e+03, 0.522
1.951300e+03, 0.561
1.951800e+03, 0.605
1.952300e+03, 0.654
1.952800e+03, 0.703
1.953300e+03, 0.758
1.953800e+03, 0.814
1.954300e+03, 0.870
1.954800e+03, 0.924
1.955300e+03, 0.977
1.955800e+03, 1.030
1.956300e+03, 1.078
1.956800e+03, 1.126
1.957300e+03, 1.174
1.957800e+03, 1.217
1.958300e+03, 1.259
1.958800e+03, 1.300
1.959300e+03, 1.336
1.959800e+03, 1.372
1.960300e+03, 1.408
1.960800e+03, 1.439
1.961300e+03, 1.470
1.961800e+03, 1.502
1.962300e+03, 1.534
1.962800e+03, 1.566
1.963300e+03, 1.599
1.963800e+03, 1.637
1.964300e+03, 1.675
1.964800e+03, 1.715
1.965300e+03, 1.757
1.965800e+03, 1.801
1.966300e+03, 1.846
1.966800e+03, 1.891
1.967300e+03, 1.935
1.967800e+03, 1.983
1.968300e+03, 2.030
1.968800e+03, 2.077
1.969300e+03, 2.124
1.969800e+03, 2.170
1.970300e+03, 2.217
1.970800e+03, 2.263
1.971300e+03, 2.310
1.971800e+03, 2.357
1.972300e+03, 2.403
1.972800e+03, 2.450
1.973300e+03, 2.497
1.973800e+03, 2.539
1.974300e+03, 2.586
1.974800e+03, 2.633
1.975300e+03, 2.679
1.975800e+03, 2.724
1.976300e+03, 2.773
1.976800e+03, 2.820
1.977300e+03, 2.862
1.977800e+03, 2.905
1.978300e+03, 2.943
1.978800e+03, 2.976
1.979300e+03, 3.007
1.979800e+03, 3.036
1.980300e+03, 3.060
1.980800e+03, 3.079
1.981300e+03, 3.097
1.981800e+03, 3.113
1.982300e+03, 3.127
1.982800e+03, 3.140
1.983300e+03, 3.148
1.983800e+03, 3.157
1.984300e+03, 3.162
1.984800e+03, 3.167
1.985300e+03, 3.170
1.985800e+03, 3.171
1.986300e+03, 3.173
1.986800e+03, 3.170
1.987300e+03, 3.166
1.987800e+03, 3.162
1.988300e+03, 3.152
1.988800e+03, 3.142
1.989300e+03, 3.132
1.989800e+03, 3.122
1.990300e+03, 3.118
1.990800e+03, 3.114
1.991300e+03, 3.117
1.991800e+03, 3.126
1.992300e+03, 3.141
1.992800e+03, 3.163
1.993300e+03, 3.193
1.993800e+03, 3.229
1.994300e+03, 3.269
1.994800e+03, 3.314
1.995300e+03, 3.360
1.995800e+03, 3.407
1.996300e+03, 3.454
1.996800e+03, 3.505
1.997300e+03, 3.554
1.997800e+03, 3.602
1.998300e+03, 3.650
1.998800e+03, 3.693
1.999300e+03, 3.736
1.999800e+03, 3.780
2.000300e+03, 3.819
2.000800e+03, 3.863
2.001300e+03, 3.907
2.001800e+03, 3.946
2.002300e+03, 3.990
2.002800e+03, 4.029
2.003300e+03, 4.064
2.003800e+03, 4.099
2.004300e+03, 4.134
2.004800e+03, 4.164
2.005300e+03, 4.195
2.005800e+03, 4.227
2.006300e+03, 4.255
2.006800e+03, 4.289
2.007300e+03, 4.322
2.007800e+03, 4.356
2.008300e+03, 4.395
2.008800e+03, 4.434
2.009300e+03, 4.477
2.009800e+03, 4.524
2.010300e+03, 4.572
2.010800e+03, 4.622
2.011300e+03, 4.673
2.011800e+03, 4.724
2.012300e+03, 4.776
2.012800e+03, 4.828
2.013300e+03, 4.875
2.013800e+03, 4.920
2.014300e+03, 4.963
2.014800e+03, 5.001
2.015300e+03, 5.038
2.015800e+03, 5.069
2.016300e+03, 5.095
2.016800e+03, 5.116
2.017300e+03, 5.131
2.017800e+03, 5.146
2.018300e+03, 5.157
2.018800e+03, 5.163
2.019300e+03, 5.168
2.019800e+03, 5.171
2.020300e+03, 5.172
2.020800e+03, 5.172
2.021300e+03, 5.172
